Method,Name,Error,Occurrences
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 277'),29
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 358'),46
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 372'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 266'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 369'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 164'),29
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 312'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 375'),42
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 124'),34
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 259'),47
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 391'),47
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 202'),36
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 305'),32
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 272'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 382'),53
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 210'),49
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 209'),38
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 361'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 166'),43
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 118'),44
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 226'),30
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 345'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 122'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 129'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 255'),44
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 370'),44
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 114'),38
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 262'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 393'),38
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 302'),30
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 212'),44
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 192'),50
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 324'),57
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 310'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 400'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 318'),46
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 368'),50
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 349'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 398'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 237'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 306'),32
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 296'),38
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 299'),46
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 117'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 261'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 330'),35
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 267'),53
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 119'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 257'),38
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 197'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 339'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 205'),52
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 353'),34
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 233'),29
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 140'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 227'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 131'),34
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 297'),49
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 162'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 115'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 298'),51
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 294'),36
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 395'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 288'),61
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 244'),52
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 135'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 148'),29
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 108'),36
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 196'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 373'),35
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 123'),49
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 121'),29
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 377'),34
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 381'),36
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 177'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 376'),50
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 359'),31
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 290'),38
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 351'),47
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 338'),34
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 256'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 279'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 378'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 301'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 360'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 365'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 143'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 172'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 153'),42
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 154'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 208'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 211'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 128'),24
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 178'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 390'),28
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 247'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 201'),43
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 340'),43
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 232'),44
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 303'),49
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 155'),49
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 138'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 213'),31
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 167'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 399'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 173'),35
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 180'),43
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 204'),35
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 219'),43
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 328'),44
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 186'),36
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 214'),43
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 102'),35
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 311'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 191'),50
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 156'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 357'),42
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 342'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 364'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 388'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 133'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 385'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 139'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 147'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 222'),52
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 183'),38
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 174'),43
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 104'),32
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 195'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 386'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 112'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 397'),42
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 198'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 146'),32
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 329'),55
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 207'),48
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 245'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 285'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 171'),34
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 321'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 169'),28
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 184'),43
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 218'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 216'),48
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 344'),30
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 239'),32
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 343'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 320'),48
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 170'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 249'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 175'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 293'),47
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 151'),32
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 224'),42
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 258'),46
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 315'),43
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 145'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 168'),32
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 152'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 141'),36
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 346'),36
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 182'),48
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 251'),24
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 225'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 113'),31
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 354'),35
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 190'),46
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 254'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 333'),35
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 273'),44
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 367'),31
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 127'),32
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 276'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 260'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 396'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 105'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 217'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 200'),48
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 223'),46
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 384'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 265'),32
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 142'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 281'),32
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 274'),34
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 103'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 189'),46
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 289'),29
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 300'),28
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 165'),42
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 132'),36
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 271'),27
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 240'),28
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 287'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 149'),26
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 392'),47
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 235'),38
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 107'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 179'),42
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 319'),42
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 101'),31
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 161'),44
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 314'),46
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 215'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 234'),38
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 334'),43
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 332'),42
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 252'),47
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 394'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 325'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 280'),51
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 157'),42
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 264'),28
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 203'),30
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 185'),31
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 335'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 137'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 389'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 109'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 307'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 159'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 243'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 295'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 231'),43
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 283'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 341'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 268'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 126'),42
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 362'),38
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 352'),48
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 371'),25
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 136'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 355'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 246'),34
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 292'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 336'),32
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 110'),43
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 379'),30
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 380'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 194'),32
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 106'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 322'),46
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 326'),46
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 163'),55
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 144'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 187'),48
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 181'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 228'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 242'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 134'),44
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 176'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 331'),36
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 220'),51
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 387'),36
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 206'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 248'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 327'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 308'),35
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 158'),46
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 275'),44
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 111'),33
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 188'),43
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 309'),52
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 269'),35
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 199'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 120'),42
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 356'),47
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 229'),45
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 323'),36
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 160'),34
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 317'),34
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 221'),35
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 241'),38
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 238'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 125'),56
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 263'),42
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 130'),31
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 230'),34
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 253'),35
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 284'),32
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 348'),41
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 304'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 366'),53
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 374'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 236'),48
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 282'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 337'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 383'),43
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 270'),30
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 278'),43
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 286'),27
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 350'),38
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 150'),38
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 313'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 193'),36
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 347'),40
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 363'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 316'),39
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 291'),44
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 116'),37
GET,REST - Listar Músicas de Playlist,CatchResponseError('Status code: 404 for playlist 250'),35
